User-agent: *
Allow: /
Disallow: /404.html
Disallow: /500.html
Disallow: /flooring-contract-review.html
Disallow: /house/56-harding/
Disallow: /prompt-browser.html
Disallow: /youtube-pipeline.html
Disallow: /agent-finder/
Disallow: /career-market.html
Disallow: /aom-show-board.html
Disallow: /apps/av-workbook/
Disallow: /cross-project-actions.html
Disallow: /html/sbd-brand.html

Disallow: /cross-project-dashboard.html
Disallow: /wedding-ops.html
Sitemap: https://systembydave.com/sitemap.xml
Sitemap: https://systembydave.com/systembydave/sitemap.xml
Host: systembydave.com
